Title,SalesOrderNo,Customer,WTClass,OrderDate,LineKey,ShipExpiryDate,ParentItem,ComponentItem,ProductLineDesc,ItemDesc,WTNumber,WTParent,WTPart,WTStep,ShipLocation,ProductLocation,InventoryLocation,DefaultLocation,Quantity,UOM,TransferType,DayStillShip,AlertId,SalesPersonName,Weight,ItemType,Revenue,Cost,Lf,Sf
"0082802-001 000 PSDR 000001",0082802,70-INCRD01,RND,2017-01-17,000001,2017-07-28,PSDR,PSDR,"Prof Svcs Hourly Rate","Professional Services Drafting/Design",001,,N,000,000,000,000,000,1,EA,,-173,7a19381b-20d1-59f1-b12c-cc826a22ae43,"House - Specialty",,"Work Ticket",,,,
"0083069-001 000 PSDR 000001",0083069,70-INCRD01,RND,2017-01-27,000001,,PSDR,PSDR,"Prof Svcs Hourly Rate","Professional Services Drafting/Prototype",001,,N,000,000,000,000,000,1,EA,,,1148d06d-b241-572e-8a95-ce6be52b071c,"House - Specialty",,"Work Ticket",,,,
"0083073-001 000 PSDR 000001",0083073,30-INCRD01,RND,2017-01-27,000001,,PSDR,PSDR,"Prof Svcs Hourly Rate","Professional Services Drafting/Design",001,,N,000,000,000,000,000,1,EA,,,445fd5a4-8a20-51f0-8756-1f8398b3b101,"House - Material Handling",,"Work Ticket",,,,
"0083074-001 000 PSDR 000001",0083074,30-INCRD01,RND,2017-01-27,000001,2017-11-10,PSDR,PSDR,"Prof Svcs Hourly Rate","Professional Services Drafting/Design",001,,N,000,430,000,000,000,1,EA,"Finished Good Transfer",-68,80d72098-9141-5a2c-b32d-1c43a990d53d,"House - Material Handling",,"Work Ticket",,,,
"0083074-002 000 ERGU3 000037",0083074,30-INCRD01,RND,2017-01-27,000037,2017-11-10,ERGU3,ERGU3,Hardware,"Universal Elevating Rack Guard 3in Rack Posts w/ Slack LineContiguous SystemC to C Width:  147"" (QC OAL of Bar to:  146.375+/- 1/16in)OA Height:  158""Offset Length:  4.25""Off Floor:  34""# of Bays Wide: 1",002,,N,000,430,430,430,000,1,EA,,-68,9fb3c5a1-65de-5ad4-b7c4-253b0135a68b,"House - Material Handling",,"Work Ticket",,,302,588
"0083074-002 100 209-045-05 000038",0083074,30-INCRD01,RND,2017-01-27,000038,2017-11-10,ERGU3,209-045-05,"Non Inventory","1250YL HTPP Yellow 2in Sq1 @ 11.75 x 12.42",002,,Y,100,430,430,430,000,145.9,SF,,-68,7d6e7289-1f54-567b-9d84-cf5d6659b2be,"House - Material Handling",4.377,"Work Ticket",,16.53047,302,588
"0083074-002 100 TW84PYYL 000039",0083074,30-INCRD01,RND,2017-01-27,000039,2017-11-10,ERGU3,TW84PYYL,"Manufacturing Supplies","Twisted Twine 84 Polyester Yellow",002,,Y,100,430,430,430,000,48.33,FT,,-68,afe5d760-da4b-5bd7-9b07-2531d16e21ca,"House - Material Handling",,"Work Ticket",,1.396737,302,588
"0083074-002 140 RTECB012BL 000040",0083074,30-INCRD01,RND,2017-01-27,000040,2017-11-10,ERGU3,RTECB012BL,Rope,"Tech-12 Braid 1/8in x 600ft Blue3 @ 14.504 @ 14.331 @ 25.901 @ 28.001 @ 15.75",002,,Y,140,430,430,430,430,170.41,FT,,-68,6e5abf46-8e93-57c1-bb63-4b27e341bf84,"House - Material Handling",,"Work Ticket",,53.457617,302,588
"0083074-002 140 WPY100BK 000041",0083074,30-INCRD01,RND,2017-01-27,000041,2017-11-10,ERGU3,WPY100BK,"Manufacturing Supplies","Webbing Polyester 1in Black5 @ 0.33",002,,Y,140,430,430,430,000,1.33,FT,,-68,3b4bf15a-989b-558a-8c03-b3ff627cff0d,"House - Material Handling",0.0133,"Work Ticket",,0.082061,302,588
"0083074-002 200 EB382.5G 000044",0083074,30-INCRD01,RND,2017-01-27,000044,2017-11-10,ERGU3,EB382.5G,Hardware,"3/8 x 2.5 Eyebolt Galv 1-5/8in Thread",002,,Y,200,430,430,430,430,2,EA,,-68,0909ed1a-fe16-5344-bc20-6c460483abbd,"House - Material Handling",0.4,"Work Ticket",,2.1,302,588
