"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,101317HS0645,,DNR,"DNR;Width: .21 FT;Length: 1.83 FT;Color of Mesh: DNR900 Polyester Knit Mesh 3/8;Sewn Border: Twine 84 Polyester Black;5lb Spool @ 1030ft;;;",1,".38 SF PER NET; DNR900 Black 1/4in Polyester K",RPY14BKFR,0.43681,0.43681,SF,100,CUTS,0,0,,000,181,181,,,
,101317HS0645,,DNR,"DNR;Width: .21 FT;Length: 1.83 FT;Color of Mesh: DNR900 Polyester Knit Mesh 3/8;Sewn Border: Twine 84 Polyester Black;5lb Spool @ 1030ft;;;",1,"4.08 FT PER NET; Twine 84 Polyester Black
5lb Spool @ 1030ft",TW84PYBK,4.1989,4.1989,FT,200,MSMO,0,0,,000,181,430,,,
,101317HS0645,,DNR,"DNR;Width: .21 FT;Length: 1.83 FT;Color of Mesh: DNR900 Polyester Knit Mesh 3/8;Sewn Border: Twine 84 Polyester Black;5lb Spool @ 1030ft;;;",1,"12.23 FT PER NET; BDZ 69 Polyester Black 1111 Bo",THPY69BK,0.01,0.01,LB,200,MSMO,0,0,,000,181,430,,,
,101317HS0645,,DNR,"DNR;Width: .21 FT;Length: 1.83 FT;Color of Mesh: DNR900 Polyester Knit Mesh 3/8;Sewn Border: Twine 84 Polyester Black;5lb Spool @ 1030ft;;;",1,"Additional Labor","ADDL LABOR",0,0,HR,998,UNKW,0,0,,000,181,181,,,
,101317HS0645,,DNR,"DNR;Width: .21 FT;Length: 1.83 FT;Color of Mesh: DNR900 Polyester Knit Mesh 3/8;Sewn Border: Twine 84 Polyester Black;5lb Spool @ 1030ft;;;",1,"Set up and Other Overhead Costs",SETU,0.25,0.25,HR,999,SETU,0,0,,000,181,181,,,
,101317HS0645,,DNR,"DNR;Width: .21 FT;Length: 1.83 FT;Color of Mesh: DNR900 Polyester Knit Mesh 3/8;Sewn Border: Twine 84 Polyester Black5lb Spool @ 1030ft;;;",1,"4.08 FT PER NET; Twine 84 Polyester Black
5lb Spool @ 1030ft",TW84PYBK,4.1989,4.1989,FT,200,MSMO,0,0,,000,181,430,,,
,101317HS0645,,DNR,"DNR;Width: .21 FT;Length: 1.83 FT;Color of Mesh: DNR900 Polyester Knit Mesh 3/8;Sewn Border: Twine 84 Polyester Black5lb Spool @ 1030ft;;;",1,"12.23 FT PER NET; BDZ 69 Polyester Black 1111 Bo",THPY69BK,0.01,0.01,LB,200,MSMO,0,0,,000,181,430,,,
,101317HS0645,,DNR,"DNR;Width: .21 FT;Length: 1.83 FT;Color of Mesh: DNR900 Polyester Knit Mesh 3/8;Sewn Border: Twine 84 Polyester Black5lb Spool @ 1030ft;;;",1,"Twine 84 Polyester Black",TW84PYBK,0,0,FT,997,UNKW,0,0,,000,181,430,,,
,101317HS0645,,DNR,"DNR;Width: .21 FT;Length: 1.83 FT;Color of Mesh: DNR900 Polyester Knit Mesh 3/8;Sewn Border: Twine 84 Polyester Black5lb Spool @ 1030ft;;;",1,"Additional Labor","ADDL LABOR",0,0,HR,998,UNKW,0,0,,000,181,181,,,
,101317HS0645,,DNR,"DNR;Width: .21 FT;Length: 1.83 FT;Color of Mesh: DNR900 Polyester Knit Mesh 3/8;Sewn Border: Twine 84 Polyester Black5lb Spool @ 1030ft;;;",1,"Set up and Other Overhead Costs",SETU,0.25,0.25,HR,999,SETU,0,0,,000,181,181,,,
