"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",Quantity,UOM,Step,"Activity Code","Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"Lily Pad Spreader Bar",SB204-6SS,2,EA,200,MSMO,,,000,181,181,,,
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"5/8in Lifting Eye Nut SS - Support Cable Assembly5/8in Lifting Eye Nut SS - Sup",LEN58SS,2,EA,300,ASY,0.002,,000,181,181,,,
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"5/8in Lifting Eye Nut SS",LEN58SS,8,EA,260,CUTL,0.008,,000,181,181,,,
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"1/2 x 6 Jaw  Eye Closed Body",TB126JESS,2,EA,260,MFER,0.03333,,000,181,181,,,
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"1/2 Thimble SS",TM12SS,8,EA,260,MFER,0.03333,,000,181,181,,,
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"GC16-E Alum Eye Ferrule",ALGC16E,22,EA,260,FRP2,0.73333,,000,181,181,,,
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"16mm Hercules Rope Green",RNF16GN,147.1952,M,140,CUTL,0.73598,,000,181,181,,,
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"5/8 x 3.0 316 HH Bolt SS",B583.0SS,6,EA,300,ASY,0.1,,000,181,181,,,
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"Acorn Nut 5/8 SS",AN58SS,4,EA,899,PACK,0.06667,,000,181,181,,,
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"5/8 Hexnut SS",HN58SS,4,EA,899,PACK,0.06667,,000,181,181,,,
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"1/4 Cable Clamp SS",CC14SS,8,EA,300,ASY,0.13333,,000,181,000,,,
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"5/8 Spring Lock Washer SS",LW58SS,6,EA,300,ASY,0.006,,000,181,181,,,
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"5/8-11 x 2ft Threaded Rod SS",THR58SS,4,EA,899,PACK,0.004,,000,181,000,,,
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"1/4 Thimble SS - Support Cable Assembly1/4 Thimble SS - Support Cable",TM14SS,8,EA,300,ASY,0.26667,,000,181,000,,,
,080417RR0828,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables; Net Size: 42.00 FT x 6.00 FT; Rope: 16mm Hercules Rope Green; Spreader Bar: SB204-6SS Lily Pad Spreader Bar",1,"1/4in Zinc Plated Copper Swage Sleeve1/4in Zinc Plated Copper Swage",SWA014C,4,EA,300,ASY,0.13333,,000,181,000,,,
