"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,091817JO0931,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan; Pit Size: 3.00 FT x 15.12 FT; Net Size: 2.33 FT x 15.12 FT; Number of Nets per Bay: 1;0 Drain Pan of Length: 0 FT",1,"820BK HTPP Black 2.5in Sq; MESH COUNT =77 x 12",218-060-06,40.0776,40.0776,SF,050,CUTS,0.04832,0.04832,,181,181,181,,,
,091817JO0931,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan; Pit Size: 3.00 FT x 15.12 FT; Net Size: 2.33 FT x 15.12 FT; Number of Nets per Bay: 1;0 Drain Pan of Length: 0 FT",1,"Alum Ferrule 1/2in Soft Rope",AL1236,2,2,EA,060,FRP3,0.06667,0.06667,,181,181,181,,,
,091817JO0931,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan; Pit Size: 3.00 FT x 15.12 FT; Net Size: 2.33 FT x 15.12 FT; Number of Nets per Bay: 1;0 Drain Pan of Length: 0 FT",1,"Hog Ring 1-1/2in Galvanized",HR112G,33,33,EA,070,HOGR,0.11,0.11,,181,181,181,,,
,091817JO0931,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan; Pit Size: 3.00 FT x 15.12 FT; Net Size: 2.33 FT x 15.12 FT; Number of Nets per Bay: 1;0 Drain Pan of Length: 0 FT",1,"MFP Braid 1/4in x 1000ft Black",RPYB025BK,35.95387,35.95387,FT,080,MLGO,0.17453,0.17453,,181,181,181,,,
,091817JO0931,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan; Pit Size: 3.00 FT x 15.12 FT; Net Size: 2.33 FT x 15.12 FT; Number of Nets per Bay: 1;0 Drain Pan of Length: 0 FT",1,"HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.17 ft - 15.12 ft - 2.33  ft - 15.12 ft - 1.17 ft | 8 in",RPS3S050BK,37.32377,37.32377,FT,200,CWS,0.25883,0.25883,,181,181,181,,,
,091817JO0931,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan; Pit Size: 3.00 FT x 15.12 FT; Net Size: 2.33 FT x 15.12 FT; Number of Nets per Bay: 1;0 Drain Pan of Length: 0 FT",1,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,091817JO0931,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan; Pit Size: 3.00 FT x 15.12 FT; Net Size: 2.33 FT x 15.12 FT; Number of Nets per Bay: 1;0 Drain Pan of Length: 0 FT",1,"3/8in x 20ft 7x19 GAC w/ Thimble Eye and Plate Assy, Tape other End3/8in x 20ft 7x19 GAC w/ Thimb;18.00 FT CABLE",CAB3820BN,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,091817JO0931,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan; Pit Size: 3.00 FT x 15.12 FT; Net Size: 2.33 FT x 15.12 FT; Number of Nets per Bay: 1;0 Drain Pan of Length: 0 FT",1,"3/8 Cable Clamp",CC38G,6,6,EA,899,PACK,0.1,0.1,,181,181,181,,,
,091817JO0931,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan; Pit Size: 3.00 FT x 15.12 FT; Net Size: 2.33 FT x 15.12 FT; Number of Nets per Bay: 1;0 Drain Pan of Length: 0 FT",1,"Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,10,10,EA,899,PACK,0.16667,0.16667,,181,181,181,,,
,091817JO0931,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan; Pit Size: 3.00 FT x 15.12 FT; Net Size: 2.33 FT x 15.12 FT; Number of Nets per Bay: 1;0 Drain Pan of Length: 0 FT",1,"Quicklink 10mm ZP",QL10ZP,30,30,EA,899,PACK,0.5,0.5,,181,181,181,,,
