"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,090817RR1311,12122,LPN,"Netform Lily Pad Net with Associated SS Attachment Hardware : NO SPREADER BARS;Size: 14.00 FT x 5.00 FT;Body Length: 3.00 FT;Rope: TBD;QWQWQWQWQW;;",1,"16mm Hercules Rope Sand",RNF16SD,17.7394,17.7394,M,140,CUTL,0.0887,0.0887,,000,181,181,,,
,090817RR1311,12122,LPN,"Netform Lily Pad Net with Associated SS Attachment Hardware : NO SPREADER BARS;Size: 14.00 FT x 5.00 FT;Body Length: 3.00 FT;Rope: TBD;QWQWQWQWQW;;",1,"GC16-E Alum Eye Ferrule",ALGC16E,4,4,EA,260,FRP2,0.13333,0.13333,,000,181,181,,,
,090817RR1311,12122,LPN,"Netform Lily Pad Net with Associated SS Attachment Hardware : NO SPREADER BARS;Size: 14.00 FT x 5.00 FT;Body Length: 3.00 FT;Rope: TBD;QWQWQWQWQW;;",1,"5/8in Lifting Eye Nut SS",LEN58SS,4,4,EA,260,ASY,0.004,0.004,,000,181,181,,,
,090817RR1311,12122,LPN,"Netform Lily Pad Net with Associated SS Attachment Hardware : NO SPREADER BARS;Size: 14.00 FT x 5.00 FT;Body Length: 3.00 FT;Rope: TBD;QWQWQWQWQW;;",1,"1/2 x 6 Jaw  Eye Closed Body",TB126JESS,2,2,EA,260,MFER,0.03333,0.03333,,000,181,181,,,
,090817RR1311,12122,LPN,"Netform Lily Pad Net with Associated SS Attachment Hardware : NO SPREADER BARS;Size: 14.00 FT x 5.00 FT;Body Length: 3.00 FT;Rope: TBD;QWQWQWQWQW;;",1,"1/2 Thimble SS",TM12SS,4,4,EA,260,MFER,0.01667,0.01667,,000,181,181,,,
,090817RR1311,12122,LPN,"Netform Lily Pad Net with Associated SS Attachment Hardware : NO SPREADER BARS;Size: 14.00 FT x 5.00 FT;Body Length: 3.00 FT;Rope: TBD;QWQWQWQWQW;;",1,"444-08 Knot-ball 48mm Tan",HCJSD,12,12,EA,300,ASY,0.4,0.4,,000,181,181,,,
,090817RR1311,12122,LPN,"Netform Lily Pad Net with Associated SS Attachment Hardware : NO SPREADER BARS;Size: 14.00 FT x 5.00 FT;Body Length: 3.00 FT;Rope: TBD;QWQWQWQWQW;;",1,"Standard ""T"" Joint Black",HT445BK,16,16,EA,300,ASY,0.26667,0.26667,,000,181,181,,,
,090817RR1311,12122,LPN,"Netform Lily Pad Net with Associated SS Attachment Hardware : NO SPREADER BARS;Size: 14.00 FT x 5.00 FT;Body Length: 3.00 FT;Rope: TBD;QWQWQWQWQW;;",1,"Acorn Nut 5/8 SS",AN58SS,4,4,EA,899,PACK,0.06667,0.06667,,000,181,181,,,
,090817RR1311,12122,LPN,"Netform Lily Pad Net with Associated SS Attachment Hardware : NO SPREADER BARS;Size: 14.00 FT x 5.00 FT;Body Length: 3.00 FT;Rope: TBD;QWQWQWQWQW;;",1,"5/8 Flat Washer Extra Thick SS",FW58ETSS,4,4,EA,899,PACK,0.004,0.004,,000,181,181,,,
,090817RR1311,12122,LPN,"Netform Lily Pad Net with Associated SS Attachment Hardware : NO SPREADER BARS;Size: 14.00 FT x 5.00 FT;Body Length: 3.00 FT;Rope: TBD;QWQWQWQWQW;;",1,"5/8-11 x 2ft Threaded Rod SS",THR58SS,1.33,1.33,EA,899,PACK,0.00133,0.00133,,000,181,000,,,
,090817RR1311,12122,LPN,"Netform Lily Pad Net with Associated SS Attachment Hardware : NO SPREADER BARS;Size: 14.00 FT x 5.00 FT;Body Length: 3.00 FT;Rope: TBD;QWQWQWQWQW;;",1,"5/8 Hexnut SS",HN58SS,4,4,EA,899,PACK,0.06667,0.06667,,000,181,181,,,
