"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,082317HL1607,,LPN-SB,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware;Size: 14.00 FT x 5.00 FT;Body Length: 5.00 FT;Rope: 16mm Hercules Rope Blue;Spreader Bar: SB204SSBK-5 Black Lily Pad Spreader 5ft Bar 2in OD S;C to C Dim: 5.00;Joints: HCJSD 444-08 Knot-ball 48mm Tan",1,"Black Lily Pad Spreader 5ft Bar 2in OD S",SB204SSBK-5,2,2,EA,200,MSMO,0,0,,000,181,000,,,
,082317HL1607,,LPN-SB,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware;Size: 14.00 FT x 5.00 FT;Body Length: 5.00 FT;Rope: 16mm Hercules Rope Blue;Spreader Bar: SB204SSBK-5 Black Lily Pad Spreader 5ft Bar 2in OD S;C to C Dim: 5.00;Joints: HCJSD 444-08 Knot-ball 48mm Tan",1,"5/8in Lifting Eye Nut SS",LEN58SS,8,8,EA,260,ASY,0.008,0.008,,000,181,181,,,
,082317HL1607,,LPN-SB,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware;Size: 14.00 FT x 5.00 FT;Body Length: 5.00 FT;Rope: 16mm Hercules Rope Blue;Spreader Bar: SB204SSBK-5 Black Lily Pad Spreader 5ft Bar 2in OD S;C to C Dim: 5.00;Joints: HCJSD 444-08 Knot-ball 48mm Tan",1,"1/2 x 6 Jaw  Eye Closed Body",TB126JESS,2,2,EA,260,MFER,0.03333,0.03333,,000,181,181,,,
,082317HL1607,,LPN-SB,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware;Size: 14.00 FT x 5.00 FT;Body Length: 5.00 FT;Rope: 16mm Hercules Rope Blue;Spreader Bar: SB204SSBK-5 Black Lily Pad Spreader 5ft Bar 2in OD S;C to C Dim: 5.00;Joints: HCJSD 444-08 Knot-ball 48mm Tan",1,"1/2 Thimble SS",TM12SS,8,8,EA,260,MFER,0.03333,0.03333,,000,181,181,,,
,082317HL1607,,LPN-SB,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware;Size: 14.00 FT x 5.00 FT;Body Length: 5.00 FT;Rope: 16mm Hercules Rope Blue;Spreader Bar: SB204SSBK-5 Black Lily Pad Spreader 5ft Bar 2in OD S;C to C Dim: 5.00;Joints: HCJSD 444-08 Knot-ball 48mm Tan",1,"GC16-E Alum Eye Ferrule",ALGC16E,20,20,EA,260,FRP2,0.66667,0.66667,,000,181,181,,,
,082317HL1607,,LPN-SB,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware;Size: 14.00 FT x 5.00 FT;Body Length: 5.00 FT;Rope: 16mm Hercules Rope Blue;Spreader Bar: SB204SSBK-5 Black Lily Pad Spreader 5ft Bar 2in OD S;C to C Dim: 5.00;Joints: HCJSD 444-08 Knot-ball 48mm Tan",1,"5/8 Flat Washer Extra Thick SS",FW58ETSS,4,4,EA,899,PACK,0.004,0.004,,000,181,181,,,
,082317HL1607,,LPN-SB,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware;Size: 14.00 FT x 5.00 FT;Body Length: 5.00 FT;Rope: 16mm Hercules Rope Blue;Spreader Bar: SB204SSBK-5 Black Lily Pad Spreader 5ft Bar 2in OD S;C to C Dim: 5.00;Joints: HCJSD 444-08 Knot-ball 48mm Tan",1,"16mm Hercules Rope Blue",RNF16BL,23.6064,23.6064,M,140,CUTL,0.11803,0.11803,,000,181,181,,,
,082317HL1607,,LPN-SB,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware;Size: 14.00 FT x 5.00 FT;Body Length: 5.00 FT;Rope: 16mm Hercules Rope Blue;Spreader Bar: SB204SSBK-5 Black Lily Pad Spreader 5ft Bar 2in OD S;C to C Dim: 5.00;Joints: HCJSD 444-08 Knot-ball 48mm Tan",1,"5/8 x 3.0 316 HH Bolt SS",B583.0SS,4,4,EA,300,ASY,0.06667,0.06667,,000,181,181,,,
,082317HL1607,,LPN-SB,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware;Size: 14.00 FT x 5.00 FT;Body Length: 5.00 FT;Rope: 16mm Hercules Rope Blue;Spreader Bar: SB204SSBK-5 Black Lily Pad Spreader 5ft Bar 2in OD S;C to C Dim: 5.00;Joints: HCJSD 444-08 Knot-ball 48mm Tan",1,"Acorn Nut 5/8 SS",AN58SS,4,4,EA,899,PACK,0.06667,0.06667,,000,181,181,,,
,082317HL1607,,LPN-SB,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware;Size: 14.00 FT x 5.00 FT;Body Length: 5.00 FT;Rope: 16mm Hercules Rope Blue;Spreader Bar: SB204SSBK-5 Black Lily Pad Spreader 5ft Bar 2in OD S;C to C Dim: 5.00;Joints: HCJSD 444-08 Knot-ball 48mm Tan",1,"444-08 Knot-ball 48mm Tan",HCJSD,16,16,EA,300,ASY,0.53333,0.53333,,000,181,181,,,
,082317HL1607,,LPN-SB,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware;Size: 14.00 FT x 5.00 FT;Body Length: 5.00 FT;Rope: 16mm Hercules Rope Blue;Spreader Bar: SB204SSBK-5 Black Lily Pad Spreader 5ft Bar 2in OD S;C to C Dim: 5.00;Joints: HCJSD 444-08 Knot-ball 48mm Tan",1,"5/8 Hexnut SS",HN58SS,4,4,EA,899,PACK,0.06667,0.06667,,000,181,181,,,
,082317HL1607,,LPN-SB,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware;Size: 14.00 FT x 5.00 FT;Body Length: 5.00 FT;Rope: 16mm Hercules Rope Blue;Spreader Bar: SB204SSBK-5 Black Lily Pad Spreader 5ft Bar 2in OD S;C to C Dim: 5.00;Joints: HCJSD 444-08 Knot-ball 48mm Tan",1,"5/8 Spring Lock Washer SS",LW58SS,4,4,EA,300,ASY,0.004,0.004,,000,181,181,,,
,082317HL1607,,LPN-SB,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware;Size: 14.00 FT x 5.00 FT;Body Length: 5.00 FT;Rope: 16mm Hercules Rope Blue;Spreader Bar: SB204SSBK-5 Black Lily Pad Spreader 5ft Bar 2in OD S;C to C Dim: 5.00;Joints: HCJSD 444-08 Knot-ball 48mm Tan",1,"Standard ""T"" Joint Sand",HT445SD,8,8,EA,300,ASY,0.13333,0.13333,,000,181,181,,,
,082317HL1607,,LPN-SB,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware;Size: 14.00 FT x 5.00 FT;Body Length: 5.00 FT;Rope: 16mm Hercules Rope Blue;Spreader Bar: SB204SSBK-5 Black Lily Pad Spreader 5ft Bar 2in OD S;C to C Dim: 5.00;Joints: HCJSD 444-08 Knot-ball 48mm Tan",1,"5/8-11 x 2ft Threaded Rod SS",THR58SS,1.33,1.33,EA,899,PACK,0.00133,0.00133,,000,181,000,,,
