"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,081517RR1635,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Black;;Joints: HCJBK 444-1 Knot-ball 48mm Black",1,"5/8in Lifting Eye Nut SS - Support Cable Assembly5/8in Lifting Eye Nut SS - Sup",LEN58SS,2,2,EA,300,ASY,0.002,0.002,,000,181,181,,,
,081517RR1635,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Black;;Joints: HCJBK 444-1 Knot-ball 48mm Black",1,"5/8in Lifting Eye Nut SS",LEN58SS,8,8,EA,260,CUTL,0.008,0.008,,000,181,181,,,
,081517RR1635,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Black;;Joints: HCJBK 444-1 Knot-ball 48mm Black",1,"1/2 x 6 Jaw  Eye Closed Body",TB126JESS,2,2,EA,260,MFER,0.03333,0.03333,,000,181,181,,,
,081517RR1635,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Black;;Joints: HCJBK 444-1 Knot-ball 48mm Black",1,"1/2 Thimble SS",TM12SS,8,8,EA,260,MFER,0.03333,0.03333,,000,181,181,,,
,081517RR1635,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Black;;Joints: HCJBK 444-1 Knot-ball 48mm Black",1,"GC16-E Alum Eye Ferrule",ALGC16E,18,18,EA,260,FRP2,0.6,0.6,,000,181,181,,,
,081517RR1635,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Black;;Joints: HCJBK 444-1 Knot-ball 48mm Black",1,"16mm Hercules Rope Black",RNF16BK,102.9936,102.9936,M,140,CUTL,0.51497,0.51497,,000,181,181,,,
,081517RR1635,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Black;;Joints: HCJBK 444-1 Knot-ball 48mm Black",1,"Standard ""T"" Joint Black",HT445BK,70,70,EA,300,ASY,1.16667,1.16667,,000,181,181,,,
,081517RR1635,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Black;;Joints: HCJBK 444-1 Knot-ball 48mm Black",1,"5/8 x 3.0 316 HH Bolt SS",B583.0SS,6,6,EA,300,ASY,0.1,0.1,,000,181,181,,,
,081517RR1635,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Black;;Joints: HCJBK 444-1 Knot-ball 48mm Black",1,"Acorn Nut 5/8 SS",AN58SS,4,4,EA,899,PACK,0.06667,0.06667,,000,181,181,,,
,081517RR1635,,LPN-SB6,"Netform Lily Pad Net with Spreader Bars and Associated SS Attachment Hardware and Support  Cables;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Black;;Joints: HCJBK 444-1 Knot-ball 48mm Black",1,"5/8 Hexnut SS",HN58SS,4,4,EA,899,PACK,0.06667,0.06667,,000,181,181,,,
