"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",Quantity,UOM,Step,"Activity Code","Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,080317JM0820,,NF18mm,"18mm Netform; Rope: 18mm Hercules Rope Black - Fiber Core  165.76  FT;  Rope: 18mm Hercules Rope Black - Fiber Core  229.25  FT; Mesh Size: N/A;   Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop;    Term : PRESSED 18mm Ferrule TERMINATION; extra spicy nets",1,"Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop",LEN58SS,25,EA,599,ASY,0.025,,000,181,181,,,
,080317JM0820,,NF18mm,"18mm Netform; Rope: 18mm Hercules Rope Black - Fiber Core  165.76  FT;  Rope: 18mm Hercules Rope Black - Fiber Core  229.25  FT; Mesh Size: N/A;   Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop;    Term : PRESSED 18mm Ferrule TERMINATION; extra spicy nets",1,"Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop",LEN58SS,25,EA,599,ASY,0.025,,000,181,181,,,
,080317JM0820,,NF18mm,"18mm Netform; Rope: 18mm Hercules Rope Black - Fiber Core  165.76  FT;  Rope: 18mm Hercules Rope Black - Fiber Core  229.25  FT; Mesh Size: N/A;   Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop;    Term : PRESSED 18mm Ferrule TERMINATION; extra spicy nets",1,"Term : PRESSED 18mm Ferrule TERMINATION",H438-18,17,EA,299,FRP3,0.40476,,000,181,181,,,
,080317JM0820,,NF18mm,"18mm Netform; Rope: 18mm Hercules Rope Black - Fiber Core  165.76  FT;  Rope: 18mm Hercules Rope Black - Fiber Core  229.25  FT; Mesh Size: N/A;   Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop;    Term : PRESSED 18mm Ferrule TERMINATION; extra spicy nets",1,"Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop",H438-18,25,EA,299,FRP3,0.59524,,000,181,181,,,
,080317JM0820,,NF18mm,"18mm Netform; Rope: 18mm Hercules Rope Black - Fiber Core  165.76  FT;  Rope: 18mm Hercules Rope Black - Fiber Core  229.25  FT; Mesh Size: N/A;   Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop;    Term : PRESSED 18mm Ferrule TERMINATION; extra spicy nets",1,"Term : PRESSED 18mm Ferrule TERMINATION",H438-18,17,EA,299,FRP3,0.40476,,000,181,181,,,
,080317JM0820,,NF18mm,"18mm Netform; Rope: 18mm Hercules Rope Black - Fiber Core  165.76  FT;  Rope: 18mm Hercules Rope Black - Fiber Core  229.25  FT; Mesh Size: N/A;   Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop;    Term : PRESSED 18mm Ferrule TERMINATION; extra spicy nets",1,"Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop",H438-18,25,EA,299,FRP3,0.59524,,000,181,181,,,
,080317JM0820,,NF18mm,"18mm Netform; Rope: 18mm Hercules Rope Black - Fiber Core  165.76  FT;  Rope: 18mm Hercules Rope Black - Fiber Core  229.25  FT; Mesh Size: N/A;   Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop;    Term : PRESSED 18mm Ferrule TERMINATION; extra spicy nets",1,"Aluminum Knot-Ball 18mm 400/box",H444-18-VP,425,EA,299,FRP8,18.47826,,000,181,181,,,
,080317JM0820,,NF18mm,"18mm Netform; Rope: 18mm Hercules Rope Black - Fiber Core  165.76  FT;  Rope: 18mm Hercules Rope Black - Fiber Core  229.25  FT; Mesh Size: N/A;   Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop;    Term : PRESSED 18mm Ferrule TERMINATION; extra spicy nets",1,"Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop",TM12SS,25,EA,299,FRP3,0.10417,,000,181,181,,,
,080317JM0820,,NF18mm,"18mm Netform; Rope: 18mm Hercules Rope Black - Fiber Core  165.76  FT;  Rope: 18mm Hercules Rope Black - Fiber Core  229.25  FT; Mesh Size: N/A;   Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop;    Term : PRESSED 18mm Ferrule TERMINATION; extra spicy nets",1,"Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop",TM12SS,25,EA,299,FRP3,0.10417,,000,181,181,,,
,080317JM0820,,NF18mm,"18mm Netform; Rope: 18mm Hercules Rope Black - Fiber Core  165.76  FT;  Rope: 18mm Hercules Rope Black - Fiber Core  229.25  FT; Mesh Size: N/A;   Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop;    Term : PRESSED 18mm Ferrule TERMINATION; extra spicy nets",1,"18mm Hercules Rope Black - Fiber Core",RNF18BK-FC,50.524,M,140,CUTP,0.4,,000,181,181,,,
,080317JM0820,,NF18mm,"18mm Netform; Rope: 18mm Hercules Rope Black - Fiber Core  165.76  FT;  Rope: 18mm Hercules Rope Black - Fiber Core  229.25  FT; Mesh Size: N/A;   Term : 5/8 SS Lifting Eyenut w/ 1/2 SS Thimbled Loop;    Term : PRESSED 18mm Ferrule TERMINATION; extra spicy nets",1,"18mm Hercules Rope Black - Fiber Core",RNF18BK-FC,69.875,M,140,CUTP,0.53333,,000,181,181,,,
